product_id,received_date,on_hand,reorder_point
1,2025-05-14,186,43
2,2025-02-05,185,82
3,2025-05-24,12,96
4,2025-02-14,461,27
5,2025-06-02,200,60
6,2025-01-02,405,96
7,2025-06-13,500,84
8,2024-12-25,349,93
9,2025-04-01,319,33
10,2025-09-08,383,63
11,2024-10-19,440,99
12,2024-12-26,24,91
13,2025-01-26,168,86
14,2025-02-27,168,87
15,2025-02-16,282,31
16,2025-04-20,261,73
17,2025-08-08,35,32
18,2025-08-26,456,97
19,2025-06-21,152,85
20,2024-09-09,164,49
21,2025-01-18,485,42
22,2025-08-04,186,88
23,2024-11-21,278,53
24,2025-04-10,6,21
25,2025-03-04,79,28
26,2025-08-05,64,44
27,2025-06-11,269,98
28,2025-01-25,56,39
29,2025-02-18,83,72
30,2024-10-04,47,85
31,2025-05-16,245,39
32,2025-02-16,451,69
33,2025-08-29,49,52
34,2025-03-26,88,100
35,2025-05-06,426,61
36,2024-10-15,269,40
37,2025-02-02,497,54
38,2025-07-16,213,20
39,2025-01-24,500,32
40,2025-03-09,402,39
41,2025-01-13,489,90
42,2024-09-22,320,98
43,2024-10-29,2,47
44,2025-04-16,432,99
45,2025-07-28,169,55
46,2025-02-26,149,54
47,2025-04-26,312,25
48,2025-02-20,430,99
49,2025-05-30,39,27
50,2024-09-25,149,38
51,2025-03-15,208,75
52,2025-05-21,282,26
53,2024-09-20,345,62
54,2025-06-06,249,65
55,2024-12-16,460,61
56,2025-03-11,478,41
57,2024-11-12,88,56
58,2025-01-08,429,28
59,2025-05-25,397,72
60,2025-02-11,460,57
61,2025-04-17,265,78
62,2025-02-05,242,74
63,2024-10-24,70,25
64,2025-08-29,149,49
65,2025-02-28,300,89
66,2024-12-16,389,57
67,2025-01-22,72,97
68,2025-05-27,417,66
69,2025-02-11,113,25
70,2025-08-30,480,40
71,2025-04-29,377,42
72,2025-08-05,482,57
73,2025-07-30,275,54
74,2024-12-15,50,88
75,2025-06-18,221,57
76,2025-05-30,115,27
77,2024-11-17,356,66
78,2025-04-10,352,81
79,2024-09-27,463,68
80,2025-01-02,492,40
81,2025-06-16,171,59
82,2025-02-04,145,27
83,2024-09-23,117,20
84,2025-05-14,357,83
85,2025-03-23,397,96
86,2025-07-26,328,28
87,2025-08-18,465,66
88,2025-05-03,386,77
89,2025-06-07,253,39
90,2025-02-24,427,98
91,2025-03-12,58,90
92,2024-10-20,119,96
93,2024-12-06,463,38
94,2025-06-10,102,96
95,2025-01-05,374,96
96,2024-11-12,7,84
97,2024-11-19,58,86
98,2025-03-08,151,57
99,2025-01-04,454,41
100,2025-09-04,114,83
101,2025-08-22,375,79
102,2024-10-30,478,56
103,2024-12-16,300,53
104,2025-08-14,308,27
105,2025-06-17,208,89
106,2025-05-12,252,96
107,2025-09-01,344,43
108,2025-02-14,243,75
109,2025-08-05,275,96
110,2025-04-19,124,51
111,2024-09-11,196,83
112,2025-07-30,377,74
113,2025-02-16,495,58
114,2024-10-09,14,24
115,2025-03-11,323,58
116,2025-02-26,25,85
117,2025-03-15,266,24
118,2025-07-19,99,54
119,2025-07-11,160,37
120,2025-06-13,50,64
121,2024-09-25,298,30
122,2025-04-28,179,35
123,2025-02-17,431,94
124,2024-12-02,249,89
125,2025-08-02,249,38
126,2024-11-24,52,30
127,2024-12-17,211,77
128,2025-07-05,270,70
129,2025-03-18,54,95
130,2025-02-17,157,56
131,2024-10-30,11,56
132,2025-05-07,213,34
133,2025-04-04,397,48
134,2025-06-27,361,63
135,2025-05-09,157,99
136,2024-10-07,289,73
137,2024-10-25,272,57
138,2024-11-09,39,23
139,2025-03-23,54,49
140,2024-12-31,472,52
141,2024-12-18,294,75
142,2025-06-25,375,54
143,2025-07-02,54,59
144,2024-10-26,367,35
145,2025-08-24,276,59
146,2024-10-31,295,65
147,2024-09-17,15,33
148,2025-01-16,100,49
149,2025-08-25,187,21
150,2024-10-18,105,63
151,2025-01-05,197,94
152,2025-03-19,481,94
153,2025-03-08,120,38
154,2024-10-10,416,55
155,2025-06-04,117,77
156,2025-05-12,173,46
157,2025-06-23,78,91
158,2024-09-16,475,24
159,2025-04-15,361,51
160,2025-03-26,131,85
161,2024-10-27,6,90
162,2025-03-09,492,84
163,2025-09-09,34,26
164,2025-08-24,6,77
165,2024-10-04,51,98
166,2025-05-22,10,24
167,2025-06-08,200,57
168,2025-03-27,66,44
169,2025-01-29,12,79
170,2025-02-05,57,53
171,2025-04-07,430,69
172,2025-03-12,83,38
173,2024-11-06,45,69
174,2025-08-12,178,83
175,2025-04-07,158,61
176,2025-08-14,138,34
177,2025-03-29,39,45
178,2025-05-07,406,37
179,2025-02-23,474,69
180,2025-05-16,366,58
181,2025-08-24,351,64
182,2024-10-29,129,27
183,2025-05-16,25,33
184,2024-12-29,216,67
185,2025-01-03,204,76
186,2024-11-15,20,75
187,2025-08-11,212,83
188,2024-11-25,359,51
189,2024-11-22,86,94
190,2025-02-16,475,83
191,2025-01-18,393,85
192,2025-01-18,468,42
193,2025-08-10,214,38
194,2024-10-24,107,82
195,2025-08-17,288,55
196,2025-05-17,489,93
197,2024-11-05,52,37
198,2024-10-17,37,92
199,2025-02-12,62,29
200,2024-12-25,353,76
201,2025-03-22,376,39
202,2024-11-15,423,54
203,2025-03-06,318,67
204,2025-05-31,324,90
205,2025-04-02,133,84
206,2025-01-11,413,35
207,2024-10-26,182,77
208,2025-03-30,412,95
209,2025-07-24,482,83
210,2024-12-19,318,86
211,2024-10-22,112,62
212,2024-11-15,401,29
213,2025-01-13,79,55
214,2024-11-30,468,66
215,2024-12-31,349,83
216,2025-03-08,468,66
217,2025-02-17,284,27
218,2024-10-28,467,94
219,2025-09-01,313,62
220,2025-02-14,283,45
221,2024-12-28,250,44
222,2025-08-13,67,20
223,2025-06-25,23,31
224,2025-01-05,411,100
225,2025-09-07,117,24
226,2025-04-13,226,76
227,2024-12-06,58,69
228,2025-06-08,416,24
229,2024-11-12,253,98
230,2024-10-20,212,25
231,2025-03-26,222,85
232,2024-12-05,42,65
233,2024-09-11,137,59
234,2025-04-11,194,78
235,2025-07-20,58,72
236,2024-10-07,215,95
237,2024-12-18,109,32
238,2025-02-06,432,29
239,2025-04-25,37,73
240,2025-02-07,95,87
241,2025-06-06,482,57
242,2024-11-25,134,51
243,2025-06-09,254,75
244,2024-12-26,117,31
245,2025-04-07,426,50
246,2024-11-03,456,81
247,2025-09-02,56,50
248,2025-07-21,326,73
249,2024-12-20,273,76
250,2025-03-20,25,55
251,2025-08-10,450,73
252,2024-11-21,214,68
253,2025-02-23,164,91
254,2025-04-28,96,73
255,2025-01-27,469,72
256,2024-10-19,12,78
257,2024-10-15,280,68
258,2024-11-30,218,37
259,2025-08-10,102,72
260,2025-04-04,374,62
261,2025-03-10,47,46
262,2025-07-05,96,22
263,2025-02-06,37,89
264,2025-07-29,188,27
265,2025-04-07,104,75
266,2025-08-14,404,44
267,2025-02-26,105,20
268,2025-08-11,225,53
