refund_id,order_id,product_id,refund_date,refund_amount,reason
1,16930,1774,2025-05-30,66.99,Wrong Item
2,17293,1224,2025-05-05,214.01,Wrong Item
3,6340,1015,2025-02-19,68.93,Other
4,11131,1052,2024-11-06,225.29,Other
5,17281,374,2024-12-07,156.71,Defective
6,18925,1093,2025-07-25,203.5,Wrong Item
7,1764,1742,2024-12-12,438.23,Wrong Item
8,16272,409,2024-09-30,139.84,Wrong Item
9,13446,506,2024-10-10,71.65,Customer Return
10,2189,1972,2025-05-04,75.33,Wrong Item
11,13929,901,2024-10-09,482.05,Customer Return
12,6775,1484,2025-05-30,151.82,Defective
13,13378,906,2025-01-13,41.03,Customer Return
14,2667,1474,2025-05-21,484.36,Customer Return
15,14314,1593,2025-03-10,260.87,Customer Return
16,15782,568,2025-07-04,210.89,Wrong Item
17,14670,429,2025-04-26,428.46,Wrong Item
18,8566,1208,2024-12-11,199.31,Other
19,15920,94,2025-03-14,154.37,Customer Return
20,7201,1841,2025-02-26,378.6,Other
21,10039,1389,2024-09-22,324.74,Defective
22,16826,625,2024-12-25,135.22,Defective
23,10921,1383,2025-07-13,280.18,Wrong Item
24,12525,1749,2024-11-30,140.5,Defective
25,15765,1235,2025-03-20,216.49,Customer Return
26,12686,1881,2024-11-16,66.96,Other
27,7680,1327,2025-05-04,214.49,Other
28,2915,196,2025-08-17,140.09,Defective
29,18098,1588,2025-02-01,184.81,Customer Return
30,17187,834,2025-04-28,132.91,Customer Return
31,13271,753,2025-04-22,479.29,Other
32,9083,1274,2025-04-12,271.04,Customer Return
33,19498,1442,2025-08-07,164.85,Defective
34,1590,787,2025-04-20,378.16,Customer Return
35,5697,877,2025-05-01,183.5,Wrong Item
36,8658,1980,2025-05-13,110.07,Other
37,6087,955,2025-07-03,338.63,Wrong Item
38,19930,1831,2025-04-20,395.05,Customer Return
39,3941,1009,2024-09-22,419.66,Defective
40,5880,1356,2024-09-29,5.89,Other
41,1443,712,2025-02-05,395.57,Wrong Item
42,11135,873,2025-07-31,55.82,Wrong Item
43,4214,385,2024-10-21,103.66,Customer Return
44,16547,1319,2025-03-20,18.99,Other
45,19616,808,2025-05-11,197.09,Wrong Item
46,14366,1181,2025-07-31,91.41,Other
47,8773,150,2024-10-25,45.62,Other
48,18883,316,2025-08-13,318.15,Defective
49,18415,1279,2025-03-20,496.81,Customer Return
50,10180,905,2025-08-13,150.72,Defective
51,6595,450,2025-09-09,311.84,Wrong Item
52,1968,1775,2024-11-22,240.64,Other
53,16428,1133,2025-04-28,163.76,Other
54,7264,38,2025-06-16,347.17,Wrong Item
55,8035,1182,2025-03-10,491.3,Other
56,10128,1988,2024-10-08,444.12,Other
57,16585,1280,2025-01-12,499.78,Other
58,871,163,2025-08-23,405.25,Defective
59,14363,1713,2025-05-18,371.07,Wrong Item
60,3286,288,2025-05-14,69.97,Other
